"V1","V2","z"
-0.579453370487276,2.50228868274813,2
1.5135580033415,3.61952468213073,2
4.36246504502417,0.565167411739018,2
0.290563176302844,2.82738148124325,2
1.90652039732538,3.90214505708556,2
2.08635313393107,2.05786939056505,2
1.91390592561535,2.56009570764869,2
0.757845992083355,2.96012059012399,2
0.575850211494706,0.754090992963498,2
1.49777198011244,0.375242053897287,2
0.0857114406935395,6.2907342047552,2
2.409068634531,-0.407753420587192,2
-2.27898199912608,2.63371609989869,2
1.96438660378998,5.72551125038049,2
2.17874404109093,-0.705206913392481,2
0.647790870711457,4.60963257498702,2
1.32065122097011,4.73796768678299,2
1.10980383340602,2.92799902532125,2
2.86883768127036,3.20577078904926,2
2.02045218299498,2.10948124484656,2
2.81072487287504,0.958239570242002,2
-0.121766634370191,4.01948777953583,2
1.45990074442929,4.60058548031471,2
1.5022042684746,1.47004361885853,2
2.16204704179749,-0.615566568291706,2
1.25926670328774,2.46900664825713,2
1.67379135850945,-1.21332572261724,2
1.76675415417496,2.8583184711712,2
1.33176197405379,2.01356519909835,2
1.39576314696953,2.3394405178498,2
3.44308162306627,3.06256111183048,2
-0.619565827899603,-3.37866455971699,2
0.378660195709574,2.07142888667384,2
0.420608938837233,2.21638178800464,2
2.83414934213197,-0.867087875043567,2
1.60814239093599,1.98510356978587,2
0.415828480088332,1.84599429416227,2
0.000195856938003502,0.970022115498968,2
-0.0326785207987332,2.80921068309083,2
2.87067062074301,2.85031870616538,2
0.474255595580251,3.24833588612379,2
-0.657947146606255,0.293197802901638,2
3.13358666505848,1.77304303023556,2
2.23774070679592,1.38642195129267,2
4.39030138438552,0.634687166637202,2
-1.82090977019834,4.14782495861235,2
1.96785038183632,2.06650099804883,2
4.004941019077,2.04032242810413,2
0.485528832203863,4.58579027246964,2
1.89022112757741,2.13468670531712,2
-1.02138291293364,2.39118338362931,2
0.564960142210489,2.05376863294618,2
0.807503486051177,0.784458786256117,2
1.05053298357546,-0.26765244074846,2
1.24583396296425,2.50429763048195,2
1.99161383208188,2.58315993671431,2
0.315777724285426,2.04349698186395,2
0.967301027256575,-0.171703340360473,2
3.44041567581885,2.97599296100547,2
-0.740483787369982,-0.365679499860672,2
-0.475290861481046,-2.06043057612275,2
0.478950519817431,1.22502441295386,2
1.18705365588547,3.99440340155017,2
1.13869653107187,1.1388584660483,2
0.458948312146702,2.39874618264296,2
2.29553133173415,1.96214233316199,2
1.19024085830729,5.80576320288155,2
0.970313688690114,0.126397351234682,2
1.89673366170746,3.92415318166468,2
3.46436148035834,1.07297206967313,2
1.74987938436095,1.93739106718726,2
0.92164430844649,2.07607100667948,2
1.71769900311768,1.81662442136029,2
0.824186782930956,0.396290189089606,2
3.23374863513963,2.36574717601611,2
-0.719092102771966,2.37148744200136,2
0.144942775875613,4.09387326081332,2
2.36707776008404,3.50932538350232,2
3.96222333873117,2.78055371503464,2
1.15063563298143,1.39541407723951,2
2.04318901558775,1.29293896908012,2
-1.02729017649345,3.37861919251517,2
2.1823500646392,4.72181084335825,2
0.352842349616712,2.07706242623588,2
1.0965809819735,1.73627435280838,2
3.72249004084966,3.01468262441256,2
0.432875856409392,4.54099430646954,2
-0.0365924606719954,0.337329278756313,2
0.907808748392217,4.49905514312857,2
2.86465914168429,1.06927778163838,2
0.63032690766125,3.94584257767194,2
3.16647929293859,-0.8680310267968,2
0.334882526259297,0.583530640380253,2
-2.65604908319817,1.91462273377906,2
-0.651001664338017,2.9902571506404,2
3.14695471334844,1.31373421452763,2
3.88788663075983,2.26143944480045,2
-0.348404632706181,0.920957407105254,2
2.79654949299445,2.69752974464952,2
2.26255763988192,3.32927397021185,2
2.41386699075233,4.40104504207705,2
2.22925311265859,2.87486035413001,2
2.23765104598563,2.63640029402234,2
-1.78966408378125,1.30179118596492,2
2.99867568799876,3.33774260518757,2
0.348573002111036,1.8656893879404,2
1.59965620949915,1.12092532983993,2
-0.698908891140135,3.01134717826834,2
0.725728293465393,2.38579767880721,2
0.82473693029076,1.60798404434413,2
0.112577961641412,3.62627493174231,2
0.0432521691279628,2.24037751361972,2
-0.870747021146418,1.54441669760775,2
0.929975148846299,1.72874400774574,2
3.23411427550472,-1.05652254748082,2
1.71565452300196,3.01269062836584,2
0.189637705753518,-0.387293837543893,2
2.18065992618337,-0.263132445028435,2
-0.133832524413382,3.49914828640233,2
-1.84641106986109,3.72735338240219,2
-2.03056581856062,4.35055988136493,2
-0.599243923130121,2.55028931226267,2
0.113614008247193,4.32659425903859,2
-0.720324534925227,0.277044069137563,2
0.472641599393581,3.29612780931709,2
0.934650471998344,2.19945627039637,2
0.675116596073643,3.53303636921422,2
1.45720882469731,2.08663364221023,2
1.35046183546129,1.95635150142938,2
2.31843352062835,1.89543369565385,2
-1.54229144508788,0.171293864054482,2
1.78709867037884,4.33659889308665,2
4.22142723262884,3.4510492118835,2
1.81011792039906,2.47771036417778,2
1.70458527265514,2.76924488441655,2
-0.721060854442199,4.7106879749565,2
0.162172985873913,3.27161461916013,2
-0.296705821454716,1.49461000309027,2
0.0622303985323349,-1.62508045065959,2
1.28407042065306,-1.12236878846393,2
1.74797187356143,3.14568059790421,2
-0.080172437198325,4.58796421676407,2
2.28202590566327,1.75936208237047,2
1.2560404919888,0.622813438028196,2
2.17900036276009,0.112003565129649,2
3.62111520030244,2.65673380491989,2
1.09429349036234,2.39288698291253,2
0.864658214478155,1.77158289606077,2
0.952915118251063,1.82237606944506,2
0.454070518243099,2.93441676311448,2
1.83868405017031,2.27097864510676,2
2.15400183215147,1.05037208097435,2
0.348791297097814,0.954805040244893,2
1.30490205131502,3.11228880065262,2
-0.168850565932193,2.05794234073554,2
-0.583008047540486,1.89486679791395,2
1.62071653597011,1.66320051139747,2
1.11914349071721,-1.53297993628446,2
-0.237627127401724,3.43002697596159,2
0.84233454137172,1.74495705343751,2
-1.61458280895741,-1.58897184713893,2
0.214593712897619,1.09293065101698,2
-0.420497954202955,-0.884272953539468,2
2.33582823618387,0.952031263836566,2
1.3082163899834,-1.11961008830764,2
1.06363621609831,5.22518851428807,2
-0.412229181289545,2.99495251357795,2
2.47361568819271,5.80943322618776,2
1.1013017268341,2.80243339373658,2
0.153596988163497,1.98379390027553,2
0.788417152817341,0.61347635957099,2
0.600663731096167,4.81153960728902,2
2.75423417208629,1.19490345769774,2
-0.368360453523096,1.23432501897514,2
0.91471083451589,3.38674300614643,2
3.40978344373083,3.00701144142319,2
2.82517943788052,2.8171879113153,2
0.842940123900774,2.06294898178924,2
0.856768658072916,-0.133758525270653,2
3.86136848410119,1.47192046026628,2
0.849664042371334,0.576548835404546,2
2.19740316118668,2.02364821503275,2
0.99337697157737,-1.06123547974177,2
2.42878072264076,3.33090748237392,2
1.95688568401204,0.585329812204248,2
-1.41999387403691,5.84625449774826,2
0.681335662545955,3.26616712471799,2
-0.0579481260723909,-2.44462065226586,2
-0.277938285346031,-0.298770861386315,2
0.635225559436046,0.963802432860449,2
2.89914141755591,1.93322781882029,2
1.18952947274086,4.5452311233842,2
0.34199821509984,4.54600090639323,2
2.46055372374959,2.33431102339258,2
-0.52061840333486,2.37203259268202,2
2.61860628813142,-0.239139869764606,2
2.69742501432279,1.99593422675878,2
-0.813177238932642,2.70730168561943,2
-0.682010548554789,2.06427296008241,2
1.50555519593189,4.52163276122672,2
0.30018711983177,2.51955584423089,2
1.23924402808053,5.72992237785265,2
4.38847622630086,1.27625994517611,2
2.74264488038912,2.65550809117613,2
0.633458874031354,1.25430452127372,2
-0.692455820385208,3.83482315799007,2
2.50244580098624,2.38260801895744,2
2.55859859789166,1.61722510928817,2
-1.91278405676192,3.17113913153197,2
1.44794710896262,2.47755576888754,2
2.47800677893229,3.49204849127262,2
2.51278708833507,2.54679333685548,2
-0.484409590809768,1.41692418065453,2
0.163189361901328,3.55553501446721,2
-0.508076772439336,2.4646691729051,2
1.52158785038492,3.89117737207279,2
1.86985372247268,2.04750408649619,2
4.32189527020998,3.02463792942829,2
0.798447733751629,0.351937263111098,2
2.58193222077179,0.600898361005593,2
0.8798517079599,1.86920443979429,2
2.70964669144084,4.51058820816864,2
-0.0247660385676094,2.84437899628945,2
3.0444035136231,1.61547392883433,2
-3.57031916570303,1.07427606035489,2
1.68068842198125,4.2390085118726,2
0.749950574048403,-1.61126701400178,2
1.99148425983528,-0.488263085159378,2
-1.05142364030432,1.28484051546313,2
1.63598757628904,-0.194812565285396,2
1.87994242692468,1.57323573066739,2
0.57154702353992,2.83317765605966,2
1.09201268061852,-0.313173190779242,2
-0.80067617225469,-1.10823039317573,2
1.66988204522191,2.92137305193966,2
0.223854869892422,-0.346952275144373,2
4.61747276446303,2.24450641170023,2
1.04495133265931,2.7222510825049,2
1.37448847417233,4.03803017101607,2
2.57942559041267,3.70433389959033,2
0.335609875573622,3.13956685598027,2
0.615874773342327,1.62749914137577,2
2.68402684153602,1.84363568801249,2
2.83109184228628,0.800370540229031,2
-0.472321647946242,2.77146561774329,2
2.39758829163681,3.28743676566169,2
0.887961151139438,0.531657556409275,2
-0.402661964248863,1.4146709534488,2
0.603561251702578,1.48598248532881,2
0.242868910469062,1.55606219604355,2
-0.755993248649852,1.54540157471266,2
0.653932667341418,1.91419536946848,2
-1.11825948297558,0.216736077647576,2
1.15459340201532,-0.953860256212552,2
2.56551637888264,2.21220573188688,2
2.69714527825937,-1.99803908328009,2
-0.373204043312636,3.81779125310888,2
-0.387458090317305,3.00208475889992,2
1.7544654809588,4.46778502482847,2
1.98335617847535,3.03117903396994,2
0.818705802557604,1.34110772769799,2
0.968065670945342,-0.0242773505093732,2
1.54431112761987,2.07808481904814,2
2.12560344772837,3.59692509577771,2
0.927930284733262,4.21213329179426,2
1.52583329145056,2.39730739923885,2
0.487637961426555,1.79341348791652,2
1.18918435081507,2.43736117462737,2
0.657945706267732,0.454482671962759,2
-0.210534876269402,-0.11072304877495,2
0.90837854277156,4.76587253870417,2
1.23278362909863,-0.962344600830718,2
0.199387175517497,1.72292770734385,2
-0.0698786227520933,1.11439285962962,2
0.297549909626135,1.10521989219785,2
3.10957070788362,3.48990812746472,2
1.96264094891735,4.55217330257272,2
